%d Review(s),%d Nh·∫≠n x√©t 
%s Review(s),%s Nh·∫≠n x√©t
(Posted on %s),(Vi·∫øt ng√†y %s)
1 star,1 star
2 stars,2 stars
3 stars,3 stars
4 stars,4 stars
5 stars,5 stars
"<a href=""%1$s"" onclick=""this.target=\'blank\'"">%2$s %3$s</a> <a href=""mailto:%4$s"">(%4$s)</a>","<a href=""%1$s"" onclick=""this.target=\'blank\'"">%2$s %3$s</a> <a href=""mailto:%4$s"">(%4$s)</a>"
Add New Review,Th√™m Nh·∫≠n x√©t
Add Your Review,Nh·∫≠n x√©t c·ªßa b·∫°n
Administrator,Administrator
All Reviews,To√†n b·ªô Nh·∫≠n x√©t
All Reviews of Customer `%s`,All Reviews of Customer `%s`
Allow Guests to Write Reviews,Allow Guests to Write Reviews
Are you sure you want to do this?,Are you sure you want to do this?
Are you sure?,Are you sure?
Average Customer Rating,Average Customer Rating
Average Customer Rating:,Average Customer Rating:
Back,Back
Back to Main Product Info,Quay l·∫°i trang chi ti·∫øt s·∫£n ph·∫©m
Back to My Reviews,Quay l·∫°i trang Nh·∫≠n x√©t
Back to Product Reviews,Quay l·∫°i ƒë·ªÉ ƒë√°nh gi√° s·∫£n ph·∫©m
Be the first to review this product,Nh·∫≠n x√©t s·∫£n ph·∫©m n√†y
Catalog Product Review View,Catalog Product Review View
Catalog Product Reviews List,Catalog Product Reviews List
Created On,Created On
Customer,Customer
Customer My Account Product Reviews,Customer My Account Product Reviews
Customer My Account Review Details,Customer My Account Review Details
Customer Reviews,Nh·∫≠n x√©t c·ªßa kh√°ch h√†ng
Customers Reviews,Nh·∫≠n x√©t c·ªßa kh√°ch h√†ng
Delete,X√≥a
Delete Review,X√≥a nh·∫≠n x√©t n√†y
Detailed Rating,Detailed Rating
Edit Review '%s',S·ª≠a nh·∫≠n x√©t n√†y '%s'
Guest,Kh√°ch
How do you rate this product?,B·∫°n ƒë√°nh gi√° s·∫£n ph·∫©m n√ y nh∆∞ th·∫ø n√ o?
ID,ID
Manage Ratings,Manage Ratings
My Product Reviews,S·∫£n ph·∫©m ƒë√£ nh·∫≠n x√©t
My Recent Reviews,Nh·∫≠n x√©t g·∫ßn ƒë√¢y
Name,T√™n
Name in Store,Name in Store
New Review,Nh·∫≠n x√©t m·ªõi
Nickname,T√™n c·ªßa b·∫°n
Nickname can\'t be empty,Nickname can\'t be empty
"Only registered users can write reviews. Please, <a href=""%s"">log in</a> or <a href=""%s"">register</a>","Ch·ªâ c√≥ th√†nh vi√™n m·ªõi c√≥ th·ªÉ vi·∫øt nh·∫≠n x√©t.Vui l√≤ng, <a href=""%s"">ƒëƒÉng nh·∫≠p</a> ho·∫∑c <a href=""%s"">ƒëƒÉng k√≠</a>"
Pending Reviews,Pending Reviews
Pending Reviews of Customer `%s`,Pending Reviews of Customer `%s`
Please select a product,Please select a product
Please select one of each of the ratings above,Please select one of each of the ratings above
Posted By,Posted By
Price,Price
Product,Product
Product Name,Product Name
Product Rating,Product Rating
Product Rating:,Product Rating:
Product Review (submitted on %s):,Product Review (submitted on %s):
Product Reviews,Product Reviews
Product SKU,Product SKU
Products Reviews,Products Reviews
Qty,Qty
Rating:,Rating:
Review,Review
Review (submitted on %s):,Review (submitted on %s):
Review Details,ƒê√°nh gi√° chi ti·∫øt
Review Form Fields Before,Review Form Fields Before
Review by <span>%s</span>,Ng∆∞·ªùi vi·∫øt <span>%s</span>
Review can\'t be empty,Review can\'t be empty
Review summary can\'t be empty,Review summary can\'t be empty
Reviews and Ratings,Reviews and Ratings
SKU,SKU
Save Review,L∆∞u nh·∫≠n x√©t
Status,Tr·∫°ng th√°i
Submit Review," ""G·ª≠i nh·∫≠n x√©t"""
Summary Rating,Summary Rating
Summary of Review,Summary of Review
Summary of Your Review,Ti√™u ƒë·ªÅ
Title,Ti√™u ƒë·ªÅ
Type,Type
Unable to post the review.,Unable to post the review.
Update Status,C·∫≠p nh·∫≠t tr·∫°ng th√°i
View All Reviews,View All Reviews
View Details,View Details
Visible In,Visible In
Websites,Websites
Write Your Own Review,Vi·∫øt nh·∫≠n x√©t c·ªßa b·∫°n v·ªÅ s·∫£n ph·∫©m n√†y
You have submitted no reviews.,You have submitted no reviews.
You're reviewing:,Nh·∫≠n x√©t cho s·∫£n ph·∫©m:
Your Rating:,Your Rating:
Your Review (submitted on %s):,Your Review (submitted on %s):
Your review has been accepted for moderation.,"
B√ i ƒë√°nh gi√° c·ªßa b·∫°n ƒë√£ ƒë∆∞·ª£c ch·∫•p nh·∫≠n ƒë·ªÉ ki·ªÉm duy·ªát."
Let us know your thoughts,Cho ch√∫ng t√¥i bi·∫øt suy nghƒ© c·ªßa b·∫°n
Review by ,Nh·∫≠n x√©t b·ªüi
What's your nickname?,T√™n c·ªßa b·∫°n
